from_id,to_id,relationship
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q398931,Q37543155,P1889
Q398931,Q4167410,P31
Q47740,Q432,P140
Q47740,Q17573152,P279
Q47740,Q9639866,P910
Q47740,Q4392985,P31
Q1137457,Q432,P140
Q1137457,Q41710,P31
Q1137457,Q53069710,P910
U713,Q398931,related
U713,Q47740,related
U713,Q1137457,related
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q398931,Q37543155,P1889
Q398931,Q4167410,P31
Q47740,Q432,P140
Q47740,Q17573152,P279
Q47740,Q9639866,P910
Q47740,Q4392985,P31
Q1137457,Q432,P140
Q1137457,Q41710,P31
Q1137457,Q53069710,P910
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q398931,Q37543155,P1889
Q398931,Q4167410,P31
Q47740,Q432,P140
Q47740,Q17573152,P279
Q47740,Q9639866,P910
Q47740,Q4392985,P31
Q1137457,Q432,P140
Q1137457,Q41710,P31
Q1137457,Q53069710,P910
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q398931,Q37543155,P1889
Q398931,Q4167410,P31
Q47740,Q432,P140
Q47740,Q17573152,P279
Q47740,Q9639866,P910
Q47740,Q4392985,P31
Q1137457,Q432,P140
Q1137457,Q41710,P31
Q1137457,Q53069710,P910
Q779924,Q432,P1269
Q779924,Q3502482,P31
U716,Q779924,related
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q398931,Q37543155,P1889
Q398931,Q4167410,P31
Q47740,Q432,P140
Q47740,Q17573152,P279
Q47740,Q9639866,P910
Q47740,Q4392985,P31
Q1137457,Q432,P140
Q1137457,Q41710,P31
Q1137457,Q53069710,P910
Q779924,Q432,P1269
Q779924,Q3502482,P31
Q56280303,Q4167410,P31
Q234801,Q2041543,P1343
Q234801,Q8235794,P910
Q234801,Q19804116,P2959
Q234801,Q8171,P31
Q244296,Q846544,P136
Q244296,Q2287450,P344
Q244296,Q145,P495
Q244296,Q60,P840
Q244296,Q21062414,P2061
Q244296,Q465754,P86
Q244296,Q32045,P161
Q244296,Q259687,P58
Q244296,Q3141,P915
Q244296,Q1860,P364
Q244296,Q45172088,P1552
Q244296,Q23830578,P2747
Q244296,Q7482626,P162
Q244296,Q1005887,P750
Q244296,Q369786,P272
Q244296,Q20644796,P1981
Q244296,Q22006653,P462
Q244296,Q465754,P175
Q244296,Q259687,P57
Q244296,Q11424,P31
Q42857,Q17573152,P279
Q42857,Q5824768,P910
Q42857,Q12737077,P31
Q428,Q234262,P527
Q428,Q7215263,P910
Q428,Q7495977,P460
Q428,Q1654327,P407
Q428,Q20961706,P1343
Q428,Q9458,P50
Q428,Q11234142,P1151
Q428,Q9174,P136
Q428,Q43628041,P747
Q428,Q571,P31
Q105173,Q3307521,P2860
Q105173,Q7218056,P910
Q105173,Q1982248,P407
Q105173,Q12160552,P31
Q11368710,Q4167410,P31
Q12174405,Q53785303,P5277
Q12174405,Q93278,P5280
Q12174405,Q53764782,P31
Q45577103,Q9683,P27
Q45577103,Q5,P31
Q234915,Q176770,P361
Q234915,Q8504025,P910
Q234915,Q54439832,P5008
Q234915,Q1644573,P31
Q2632248,Q185166,P460
Q2632248,Q1234713,P279
Q2632248,Q177826,P361
Q2632248,Q6581097,P21
Q2632248,Q432,P140
Q2632248,Q28640,P31
Q125482,Q432,P140
Q125482,Q15995642,P279
Q125482,Q177826,P361
Q125482,Q7213722,P910
Q125482,Q3320743,P31
Q125482,Q678259,P1343
Q178915,Q38907749,P279
Q178915,Q176770,P361
Q178915,Q8810611,P910
Q178915,Q13202840,P2959
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q185802,Q8443032,P910
Q185802,Q2270606,P31
Q131572,Q706601,P279
Q131572,Q564811,P1889
Q131572,Q6461072,P910
Q131572,Q2657718,P1343
Q42740,Q1074275,P140
Q42740,Q22828728,P2959
Q42740,Q7850,P103
Q42740,Q7487056,P910
Q42740,Q41710,P31
Q183573,Q432,P140
Q183573,Q42740,P361
Q183573,Q7410165,P910
Q183573,Q7850,P103
Q183573,Q41710,P31
Q183573,Q148,P17
Q514400,Q4121217,P837
Q514400,Q13202780,P2959
Q514400,Q192628,P868
Q514400,Q1197685,P31
Q193027,Q6136533,P837
Q193027,Q12231190,P50
Q193027,Q47223,P547
Q193027,Q375011,P31
Q32815,Q7144569,P910
Q32815,Q432,P140
Q32815,Q44539,P279
Q11451974,Q4167410,P31
Q976863,Q16546882,P279
Q398931,Q37543155,P1889
Q398931,Q4167410,P31
Q47740,Q432,P140
Q47740,Q17573152,P279
Q47740,Q9639866,P910
Q47740,Q4392985,P31
Q1137457,Q432,P140
Q1137457,Q41710,P31
Q1137457,Q53069710,P910
Q779924,Q432,P1269
Q779924,Q3502482,P31
Q640531,Q9192,P364
Q640531,Q5169406,P161
Q640531,Q5579574,P166
Q640531,Q865,P495
Q640531,Q716700,P57
Q640531,Q22006653,P462
Q640531,Q716700,P58
Q640531,Q11424,P31
U721,Q640531,related
Q2429253,Q794,P3461
Q2429253,Q21660642,P38
Q2429253,Q283368,P159
Q2429253,Q2821724,P527
Q2429253,Q18206631,P1365
Q2429253,Q334821,P112
Q2429253,Q3380905,P1142
Q2429253,Q17710972,P910
Q2429253,Q17622301,P163
Q2429253,Q432,P138
Q2429253,Q2821724,P488
Q2429253,Q212372,P355
Q2429253,Q22333478,P1151
Q2429253,Q18968916,P1424
Q2429253,Q178810,P607
Q2429253,Q34490,P361
Q2429253,Q28720654,P2184
Q2429253,Q2354244,P36
Q2429253,Q13955,P37
Q2429253,Q17127659,P31
Q17304899,Q4167410,P31
Q4204060,Q1307214,P31
Q4204060,Q6562082,P910
Q4204060,Q672729,P527
Q4204060,Q7275,P279
U722,Q2429253,related
U722,Q17304899,related
U722,Q4204060,related
Q689414,Q30,P495
Q689414,Q1814982,P123
Q689414,Q4893377,P98
Q689414,Q1297,P291
Q689414,Q1860,P407
Q689414,Q627517,P31
Q79876,Q169040,P3373
Q79876,Q447131,P1049
Q79876,Q84122,P40
Q79876,Q205740,P361
Q79876,Q168444,P22
Q79876,Q24067785,P910
Q79876,Q214554,P26
Q79876,Q6581072,P21
Q79876,Q146083,P31
Q79876,Q165496,P25
Q79876,Q4391526,P1343
Q7763189,Q6952746,P750
Q7763189,Q1860,P364
Q7763189,Q30,P495
Q7763189,Q24925,P136
Q7763189,Q43380,P449
Q7763189,Q3343707,P1431
Q7763189,Q10307042,P161
Q7763189,Q5398426,P31
U723,Q689414,related
U723,Q79876,related
U723,Q7763189,related
Q312484,Q6374591,P1754
Q312484,Q17127659,P360
Q312484,Q13406463,P31
Q17127659,Q1788992,P279
Q17127659,Q312484,P2354
Q17127659,Q6374591,P910
U724,Q312484,related
U724,Q17127659,related
Q34490,Q30,P3461
Q34490,Q1317,P112
Q34490,Q6585556,P910
